#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7772, tid=4936
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\repos\Lattice\hs_err_pid7772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\Downloads\gradle-9.0.0-rc-3-all\gradle-9.0.0-rc-3\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0-rc-3

Host: Intel(R) Xeon(R) CPU E5-2667 v2 @ 3.30GHz, 4 cores, 7G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Fri Aug 15 12:16:55 2025  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143) elapsed time: 11.224862 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6f1d72f10):  JavaThread "Daemon worker" [_thread_in_vm, id=4936, stack(0x00000019cf200000,0x00000019cf300000)]

Stack: [0x00000019cf200000,0x00000019cf300000]
  0x000001c6cc4d12e0: ;   {oop(".class"{0x00000000e0811b40})}
  0x000001c6cc4d12e0: e049 ba40 | 1b81 e000 | 0000 0045 | 8b52 0c44 | 8950 0c48 | 8944 2430 | e95c f5ff | ffbf 2f00 
  0x000001c6cc4d1300: 0000 e9a1 | f2ff ff49 | 3bc9 0f84 | 2306 0000 | 4585 db0f | 8409 0100 | 0041 8b4b 

  0x000001c6cc4d131c: ;   {metadata('java/lang/String')}
  0x000001c6cc4d131c: 0881 f9f0 | e900 000f | 85f9 0000 | 004d 8bcb | 410f be6b | 10c4 c179 | 7ecb 443b | dd0f 857d 
  0x000001c6cc4d133c: 4500 0041 | 8b4a 0c4d | 8bd9 458b | 5b14 418b | 5b0c 3bcb | 0f85 cc00 | 0000 4d8b | cb49 8d73 
  0x000001c6cc4d135c: 104d 8bda | 498d 7a10 | 85c9 0f84 | a500 0000 | 8bc1 83e0 | 0f83 e1f0 | 0f84 4b00 | 0000 488d 
  0x000001c6cc4d137c: 3c0f 488d | 340e 48f7 | d9c5 fa6f | 140f c5fa | 6f04 0ec5 | e9ef d0c4 | e279 17d2 | 0f85 7a00 
  0x000001c6cc4d139c: 0000 4883 | c110 75e1 | 85c0 0f84 | 6500 0000 | c5fa 6f54 | 07f0 c5fa | 6f44 06f0 | c5e9 efd0 
  0x000001c6cc4d13bc: c4e2 7917 | d275 55eb | 4c8b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b | 1c0f 3b1c 
  0x000001c6cc4d13dc: 0e75 3948 | 83c1 0475 | f2f7 c002 | 0000 0074 | 120f b71f | 0fb7 0e3b | d975 2148 | 8d7f 0248 
  0x000001c6cc4d13fc: 8d76 02f7 | c001 0000 | 0074 0a0f | b61f 0fb6 | 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 85c0 
  0x000001c6cc4d141c: 0f85 1105 | 0000 458b | dd41 8b6b | 1885 ed0f | 8470 0100 | 0045 8b5b 

  0x000001c6cc4d1434: ;   {metadata('java/util/HashMap$TreeNode')}
  0x000001c6cc4d1434: 0841 81fb | 7832 1300 | 0f84 3e43 | 0000 4c8b | dd4d 8bcb | 418b 490c | 413b c80f | 852f 0100 
  0x000001c6cc4d1454: 0041 8b59 | 104c 8bdb | 488b 8c24 | a800 0000 | 4c3b d90f | 84cf 0400 | 0049 3bcb | 0f84 c604 
  0x000001c6cc4d1474: 0000 85db | 0f84 0601 | 0000 8b4b 

  0x000001c6cc4d1480: ;   {metadata('java/lang/String')}
  0x000001c6cc4d1480: 0881 f9f0 | e900 000f | 85f7 0000 | 004c 8bdb | 498b db41 | 0fbe 6b10 | c5f9 7ec9 | 3bcd 0f85 
  0x000001c6cc4d14a0: c444 0000 | 418b 4a0c | 458b 5b14 | 418b 7b0c | 3bcf 0f85 | cc00 0000 | 498b db49 | 8d73 104d 
  0x000001c6cc4d14c0: 8bda 498d | 7a10 85c9 | 0f84 a500 | 0000 8bc1 | 83e0 0f83 | e1f0 0f84 | 4b00 0000 | 488d 3c0f 
  0x000001c6cc4d14e0: 488d 340e | 48f7 d9c5 | fa6f 140f | c5fa 6f04 | 0ec5 e9ef | d0c4 e279 | 17d2 0f85 | 7a00 0000 
  0x000001c6cc4d1500: 4883 c110 | 75e1 85c0 | 0f84 6500 | 0000 c5fa | 6f54 07f0 | c5fa 6f44 | 06f0 c5e9 | efd0 c4e2 
  0x000001c6cc4d1520: 7917 d275 | 55eb 4c8b | c883 e1fc | 7419 488d | 3c0f 488d | 340e 48f7 | d98b 1c0f | 3b1c 0e75 
  0x000001c6cc4d1540: 3948 83c1 | 0475 f2f7 | c002 0000 | 0074 120f | b71f 0fb7 | 0e3b d975 | 2148 8d7f | 0248 8d76 
  0x000001c6cc4d1560: 02f7 c001 | 0000 0074 | 0a0f b61f | 0fb6 0e3b | d975 07b8 | 0100 0000 | eb02 33c0 | 85c0 0f85 
  0x000001c6cc4d1580: b803 0000 | 4d8b 9f50 | 0300 0041 

  0x000001c6cc4d158c: ; ImmutableOopMap {r10=NarrowOop rcx=NarrowOop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [168]=Oop [200]=Oop [208]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.HashMap::get@2 (line 556)
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::definePackage@42 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ;   {poll}
  0x000001c6cc4d158c: 8b49 1841 | 8503 85c9 | 740b 4c8b | d94d 8bcb | e9a7 feff | ff45 33d2 | 4533 db45 | 33c0 4533 
  0x000001c6cc4d15ac: c933 c933 | db33 ff4c | 8994 2498 | 0000 004c | 899c 24f8 | 0000 004c | 8984 24f0 | 0000 004c 
  0x000001c6cc4d15cc: 898c 24e8 | 0000 0048 | 898c 24e0 | 0000 0048 | 899c 24d8 | 0000 0048 | 89bc 24c0 | 0000 00e9 
  0x000001c6cc4d15ec: c604 0000 | 4c8b dd48 | 85ed 0f84 | fc21 0000 

  0x000001c6cc4d15fc: ;   {oop(a 'java/lang/Class'{0x00000000e03b23d0} = 'jdk/internal/access/SharedSecrets')}
  0x000001c6cc4d15fc: 49ba d023 | 3be0 0000 | 0000 458b | 92c8 0000 | 0045 8b4a | 0844 894c | 2434 4889 | 6c24 684d 
  0x000001c6cc4d161c: 8bda 4c89 | 5c24 7044 | 8954 2430 | 41b8 2e00 | 0000 488b | 9424 d000 | 0000 41b9 | 2f00 0000 
  0x000001c6cc4d163c: 488b 6c24 

  0x000001c6cc4d1640: ;   {optimized virtual_call}
  0x000001c6cc4d1640: 2866 90e8 

  0x000001c6cc4d1644: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual replace {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@33 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1644: 78a1 e7ff 

  0x000001c6cc4d1648: ; implicit exception: dispatches to 0x000001c6cc4d5cc8
  0x000001c6cc4d1648: 448b 5814 | 4489 9c24 | 8000 0000 | 4889 4424 | 7845 8b5b | 0c44 899c | 2484 0000 | 0045 85db 
  0x000001c6cc4d1668: 0f86 8230 | 0000 440f | be50 1044 | 8994 2488 | 0000 0045 | 8bd3 8b8c | 2488 0000 | 0041 d3fa 
  0x000001c6cc4d1688: 4489 9424 | 8c00 0000 | 4d63 d24c | 8994 2490 | 0000 0044 | 8bd1 4183 | fa01 0f84 | 683c 0000 
  0x000001c6cc4d16a8: 448b 9424 | 8c00 0000 | 4585 d20f | 8c2b 3b00 | 0048 8bac | 2490 0000 | 0048 83c5 | 0144 8bd5 
  0x000001c6cc4d16c8: 458b da45 | 85d2 0f8c | 583b 0000 | 4c8b d549 | c1fa 2041 | 8bca 458b | d341 d3e2 | 4489 9424 
  0x000001c6cc4d16e8: 9800 0000 | 4585 d20f | 8c63 3c00 | 0041 81fa | 0000 1000 | 0f87 ab39 | 0000 4d63 | da41 81fa 
  0x000001c6cc4d1708: 0000 1000 | 0f87 6b30 | 0000 4d8b | 9708 0100 | 0049 83c3 | 1749 83e3 | f84d 8bc2 | 4d03 c34d 
  0x000001c6cc4d1728: 3b87 1801 | 0000 0f83 | 4930 0000 | 4d89 8708 | 0100 0041 | 0f18 8000 | 0100 0049 | c702 0100 
  0x000001c6cc4d1748: 0000 410f | 1880 4001 

  0x000001c6cc4d1750: ;   {metadata({type array byte})}
  0x000001c6cc4d1750: 0000 41c7 | 4208 3867 | 0000 448b | 9c24 9800 | 0000 4589 | 5a0c 410f | 1880 8001 | 0000 4c89 
  0x000001c6cc4d1770: 9424 a000 | 0000 448b | 8424 8c00 | 0000 41ff | c044 8b9c | 2498 0000 | 0045 3bd8 | 0f82 aa39 
  0x000001c6cc4d1790: 0000 4c8b | 9424 a000 | 0000 448b | 8c24 8c00 | 0000 43c6 | 440a 102f | 448b 9424 | 8800 0000 
  0x000001c6cc4d17b0: 4585 d20f | 85b7 3a00 | 0044 3b9c | 2484 0000 | 000f 82c1 | 3900 0044 | 8b94 2484 | 0000 0045 
  0x000001c6cc4d17d0: 85d2 762b | 488b 9424 | a000 0000 | 4883 c210 | 4d63 c244 | 8b9c 2480 | 0000 004d | 8bd3 498d 
  0x000001c6cc4d17f0: 4b10 49ba | 607f d2cb | c601 0000 | 41ff d249 | 8b87 0801 | 0000 4c8b | d049 83c2 | 184d 3b97 
  0x000001c6cc4d1810: 1801 0000 | 0f83 822f | 0000 4d89 | 9708 0100 | 0041 0f18 | 8200 0100 | 0048 c700 | 0100 0000 
  0x000001c6cc4d1830: ;   {metadata('java/lang/String')}
  0x000001c6cc4d1830: c740 08f0 | e900 0044 | 8960 0c44 | 8960 104c | 8b94 24a0 | 0000 004d | 8bda 4489 | 5814 4889 
  0x000001c6cc4d1850: 8424 a800 | 0000 448b 

  0x000001c6cc4d1858: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x000001c6cc4d1858: 5c24 3441 | 81fb e026 | 1900 0f85 | 4d38 0000 | 4c8b 5424 | 684d 8bc2 | 418b 6810 

  0x000001c6cc4d1874: ; implicit exception: dispatches to 0x000001c6cc4d5d30
  0x000001c6cc4d1874: 448b 5d08 

  0x000001c6cc4d1878: ;   {metadata('java/util/HashMap')}
  0x000001c6cc4d1878: 4181 fbb0 | 4b0b 000f | 857b 3800 | 004c 8944 | 2470 4c8b | d545 8b5a | 2445 8bf3 | 4585 db0f 
  0x000001c6cc4d1898: 8404 fdff | ff45 8b53 | 0c45 8bc2 | 4585 d20f | 861f 3a00 | 004c 8b94 | 24a8 0000 | 0045 8b52 
  0x000001c6cc4d18b8: 144c 8b9c | 24a8 0000 | 0041 8b4b | 0c45 0fbe | 4b10 c4c1 | 796e c945 | 8bd8 41ff | cbc4 c179 
  0x000001c6cc4d18d8: 6ec3 85c9 | 0f84 dc17 | 0000 448b | c141 c1e8 | 1045 8bd8 | 4433 d945 | 8bc3 c4c1 | 797e c145 
  0x000001c6cc4d18f8: 23cb 458b | de47 8b5c | 8b10 458b | eb45 85db | 0f84 93fc | ffff 458b | 4b0c 453b | c80f 8507 
  0x000001c6cc4d1918: fbff ff45 | 8b5b 104d | 8bcb 488b | 8c24 a800 | 0000 4c3b | c90f 85d4 | f9ff ff45 | 8bdd 4d8b 
  0x000001c6cc4d1938: d34d 8bca | 418b 6914 | 85ed 0f84 | 59fc ffff | 448b 5d08 

  0x000001c6cc4d194c: ;   {metadata('java/util/jar/Attributes')}
  0x000001c6cc4d194c: 4181 fb00 | 6618 000f | 8503 4100 | 004c 8b54 | 2470 458b | 5214 4c8b | dd49 8beb | 4585 d274 
  0x000001c6cc4d196c: 2349 8bd2 | 4c8b 8424 | a800 0000 | 448b 5424 | 5044 8954 

  0x000001c6cc4d1980: ;   {optimized virtual_call}
  0x000001c6cc4d1980: 2420 90e8 

  0x000001c6cc4d1984: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [168]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual isTrustedManifestEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getTrustedAttributes@22 (line 177)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::definePackage@42 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1984: f8f9 86ff | 85c0 0f84 | 423b 0000 

  0x000001c6cc4d1990: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e04735a0})}
  0x000001c6cc4d1990: 488b d549 | b8a0 3547 | e000 0000 

  0x000001c6cc4d199c: ;   {optimized virtual_call}
  0x000001c6cc4d199c: 0066 90e8 

  0x000001c6cc4d19a0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@59 (line 554)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d19a0: dcf9 86ff | 4889 4424 | 3048 8bd5 

  0x000001c6cc4d19ac: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e04735b8})}
  0x000001c6cc4d19ac: 49b8 b835 | 47e0 0000 | 0000 448b | 5424 5044 | 8954 2420 

  0x000001c6cc4d19c0: ;   {optimized virtual_call}
  0x000001c6cc4d19c0: 6666 90e8 

  0x000001c6cc4d19c4: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@69 (line 555)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d19c4: b8f9 86ff | 4889 4424 | 7848 8bd5 

  0x000001c6cc4d19d0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e04735d0})}
  0x000001c6cc4d19d0: 49b8 d035 | 47e0 0000 

  0x000001c6cc4d19d8: ;   {optimized virtual_call}
  0x000001c6cc4d19d8: 0000 90e8 

  0x000001c6cc4d19dc: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@79 (line 556)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d19dc: a0f9 86ff | 4889 8424 | 8000 0000 

  0x000001c6cc4d19e8: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e0983f28})}
  0x000001c6cc4d19e8: 488b d549 | b828 3f98 | e000 0000 

  0x000001c6cc4d19f4: ;   {optimized virtual_call}
  0x000001c6cc4d19f4: 0066 90e8 

  0x000001c6cc4d19f8: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@89 (line 557)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d19f8: 84f9 86ff | 4889 8424 | 8800 0000 

  0x000001c6cc4d1a04: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e0983fd8})}
  0x000001c6cc4d1a04: 488b d549 | b8d8 3f98 | e000 0000 

  0x000001c6cc4d1a10: ;   {optimized virtual_call}
  0x000001c6cc4d1a10: 0066 90e8 

  0x000001c6cc4d1a14: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@99 (line 558)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1a14: 68f9 86ff | 4889 8424 | 9000 0000 

  0x000001c6cc4d1a20: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e0473558})}
  0x000001c6cc4d1a20: 488b d549 | b858 3547 | e000 0000 

  0x000001c6cc4d1a2c: ;   {optimized virtual_call}
  0x000001c6cc4d1a2c: 0066 90e8 

  0x000001c6cc4d1a30: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@109 (line 559)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1a30: 4cf9 86ff | 4889 8424 | 9800 0000 

  0x000001c6cc4d1a3c: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000e04734f8})}
  0x000001c6cc4d1a3c: 488b d549 | b8f8 3447 | e000 0000 | 0048 8b6c 

  0x000001c6cc4d1a4c: ;   {optimized virtual_call}
  0x000001c6cc4d1a4c: 2428 90e8 

  0x000001c6cc4d1a50: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@119 (line 560)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1a50: 2cf9 86ff | 4889 8424 | c000 0000 | 4c8b 9424 | 9800 0000 | 4c89 9424 | d800 0000 | 4c8b 9424 
  0x000001c6cc4d1a70: 9000 0000 | 4c89 9424 | e000 0000 | 4c8b 9424 | 8800 0000 | 4c89 9424 | e800 0000 | 4c8b 9424 
  0x000001c6cc4d1a90: 8000 0000 | 4c89 9424 | f000 0000 | 4c8b 5424 | 784c 8994 | 24f8 0000 | 004c 8b54 | 2430 4c89 
  0x000001c6cc4d1ab0: 9424 9800 | 0000 4c8b | 5424 7045 | 8b52 0c41 | 8bea 4585 | d20f 844d | 1700 004c | 8954 2430 
  0x000001c6cc4d1ad0: 4c8b 9424 | 9800 0000 | 4d85 d20f | 848c 1700 | 004c 8b94 | 24f8 0000 | 004d 85d2 | 0f84 9f17 
  0x000001c6cc4d1af0: 0000 4c8b | 9424 f000 | 0000 4d85 | d20f 84ba | 1700 004c | 8b94 24e8 | 0000 004d | 85d2 0f84 
  0x000001c6cc4d1b10: cd17 0000 | 4c8b 9424 | e000 0000 | 4d85 d20f | 84e8 1700 | 004c 8b94 | 24d8 0000 | 004d 85d2 
  0x000001c6cc4d1b30: 0f84 fb17 | 0000 4c8b | 9424 c000 | 0000 4d85 | d20f 8416 | 1800 004c | 8b94 24e0 | 0000 004c 
  0x000001c6cc4d1b50: 8994 24b8 | 0000 004c | 8b94 24e8 | 0000 004c | 8994 24b0 | 0000 004c | 8b94 24f0 | 0000 004c 
  0x000001c6cc4d1b70: 8994 24a8 | 0000 004c | 8b94 24f8 | 0000 004c | 8994 24a0 | 0000 004c | 8b84 24c0 

  0x000001c6cc4d1b8c: ;   {oop("true"{0x00000000e10bbbe8})}
  0x000001c6cc4d1b8c: 0000 0048 | bae8 bb0b | e100 0000 | 0048 8b6c 

  0x000001c6cc4d1b9c: ;   {optimized virtual_call}
  0x000001c6cc4d1b9c: 2428 90e8 

  0x000001c6cc4d1ba0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*invokevirtual equalsIgnoreCase {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::definePackage@245 (line 586)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1ba0: fc36 8cf8 | 85c0 0f84 | b916 0000 | 4c8b 9424 | c800 0000 | 488b 5424 | 584c 8b84 | 24d0 0000 
  0x000001c6cc4d1bc0: 004c 8b8c | 2498 0000 | 0048 8bbc | 24a0 0000 | 0048 8bb4 | 24a8 0000 | 0048 8b8c | 24b0 0000 
  0x000001c6cc4d1be0: 004c 8b9c | 24b8 0000 | 004c 891c | 244c 8b9c | 24d8 0000 | 004c 895c | 2408 4c89 

  0x000001c6cc4d1bfc: ;   {optimized virtual_call}
  0x000001c6cc4d1bfc: 5424 10e8 

  0x000001c6cc4d1c00: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::definePackage@270 (line 589)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1c00: 1cd5 5af8 | 488b 7424 | 4044 8b4c | 2450 488b | 7c24 38e9 | 68f5 ffff | 41b9 2f00 | 0000 e958 
  0x000001c6cc4d1c20: eaff ff44 | 3b63 2c0f | 8484 1800 | 0044 8b53 | 2c45 85d2 | 0f84 b71b | 0000 4489 | 5424 7048 
  0x000001c6cc4d1c40: 895c 2468 | 4c89 4424 | 6044 0fb6 | 5b12 448b | 4424 704d | 8bd0 4c89 | 5424 7845 | 85db 0f85 
  0x000001c6cc4d1c60: 9502 0000 | 488b d34d | 8bc2 488b 

  0x000001c6cc4d1c6c: ;   {optimized virtual_call}
  0x000001c6cc4d1c6c: 6c24 28e8 

  0x000001c6cc4d1c70: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [200]=Oop [208]=Oop }
                      ;*invokespecial getInputStream {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::getManifestFromReference@130 (line 432)
                      ; - java.util.jar.JarFile::getManifest@1 (line 406)
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22 (line 886)
                      ; - java.net.URLClassLoader::defineClass@34 (line 491)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
  0x000001c6cc4d1c70: 4c62 f5ff | 4889 4424 | 7049 8b87 | 0801 0000 | 4c8b d049 | 83c2 184d | 3b97 1801 | 0000 0f83 
  0x000001c6cc4d1c90: 582e 0000 | 4d89 9708 | 0100 0041 | 0f18 8200 | 0100 0048 | c700 0100 

